,All Diagnoses,Infection,Neurological,Metal Health,Respiratory,Drug Issue,Cardiology,Diabetes,Circulatory,Cancer,Trauma,Year
Age Score,1.0,1.1132253883025194,0.831114887800792,0.4210506581001164,1.1390398733827882,0.33029221376348983,1.4082919250520614,1.0876489815885442,1.3516505976711304,0.6588932231554308,0.931320228883157,2009
Percent Female,1.0,0.9869401008083462,0.9652932903119052,0.8215704582486589,0.9357135476061307,0.5919356106576785,0.9737106718530867,0.733251633986928,1.0629522212031322,0.8247002504705585,1.0056022408963585,2009
Percent Caucasian,1.0,1.0264147166032997,1.0135089354410804,0.9984851559274834,1.0211469737951293,0.7825870638260041,1.04271057615858,0.9874955394314262,1.0140271504326532,1.0167264241250205,0.9963918956425202,2009
Avg APR Severity,1.0,1.243334532006117,0.9892110779884093,0.923470566609415,1.1634634114891345,0.8419195120023735,1.1463768272617907,1.02243208335752,1.071168723446918,1.2900568598020272,1.1808982024341634,2009
Avg APR Mortality Risk,1.0,1.3006975033906314,0.9976517667328989,0.6809340091689805,1.1633314604547842,0.6625191307699416,1.2794640932685086,1.039058212129528,1.142475892807994,1.4367224661544091,1.313574826198317,2009
Percent Emergency Admission,1.0,1.3111568622706309,1.2933905647205006,1.332690100833722,1.2594605999718673,0.7335606871594499,1.34827578436601,1.4002150446955643,1.1788464380120511,1.1052748529557435,1.513745994265475,2009
Age Score,1.0,1.1818625776252834,0.8046598605074297,0.39001342420006296,1.2052764581016882,0.5742400203921086,1.0182995084440551,1.0975437177802487,1.3440594359648237,0.5976253605890723,0.110987566966542,2010
Percent Female,1.0,0.934432789153064,0.9134534122121275,0.6964294106912323,1.009845763786182,0.47070063109159554,0.948955716756266,0.850623283329812,0.9526980773293893,0.8744169416047716,1.159940840904289,2010
Percent Caucasian,1.0,1.0203925700877097,1.03588491898629,0.9662748846259198,1.0201911092646447,0.940987337656473,1.0191331524480212,0.9968148455892535,1.0289156626506024,1.009811127800326,1.0643955130868301,2010
Avg APR Severity,1.0,1.2639625089358997,1.0389514218009477,0.8587530511259486,1.1716429699842024,1.0705062160862697,1.2124136160032246,1.0760926803580833,1.0809913112164298,1.2323793899623283,0.5059241706161137,2010
Avg APR Mortality Risk,1.0,1.318629799741359,0.9453796145809148,0.6472969156329842,1.1721383793824007,0.8534741220056329,1.3528861524114728,1.0575032892191008,1.1381379150220572,1.2354485542319302,0.7648014859530997,2010
Percent Emergency Admission,1.0,1.3403654145094641,1.2837100545596258,1.2455503368389156,1.2783320342946218,1.4542512453827645,1.3969958526986326,1.259937646141855,1.1731683554169914,0.9984411535463756,1.4976617303195636,2010
Age Score,1.0,1.1895266490422995,1.2402750571573917,0.41485744855953915,1.240910828890871,0.5999233915966219,1.0281363629319509,0.9506874236195978,1.3372211094192148,0.5989823352960781,0.5911009887790245,2011
Percent Female,1.0,0.9489483919412299,0.853115067921611,0.7734525832353468,0.9253882848444273,0.3456116479853008,0.9293587424493873,0.8683492655630682,1.058072634509621,0.7939193285148052,0.9923991606435065,2011
Percent Caucasian,1.0,1.0031374095040317,1.0038284658621908,0.9579567414029941,1.013033514316566,0.9330777033428822,1.024207432752648,0.9403920836445108,0.9933719193427931,1.059596713965646,1.059596713965646,2011
Avg APR Severity,1.0,0.8182185117187797,0.6836020745883112,0.5658704631386915,0.7762320488035823,0.7612197829869058,0.7681988772644545,0.8032771759969325,0.6950235136232407,0.8908301380368099,0.6120207055214724,2011
Avg APR Mortality Risk,1.0,1.2946525415741181,1.068784828410175,0.6281706127559412,1.1848499654743467,0.9684476145445903,1.3101842591443131,1.036373454175843,1.1463721711791612,1.501990513298323,0.9612739285109267,2011
Percent Emergency Admission,1.0,1.3778814389084804,1.295196664036966,1.3004883459399506,1.3204243179538733,1.360350282847007,1.381775577085691,1.3861402569593149,1.1448781332661544,1.2152462526766596,1.5190578158458246,2011
Age Score,1.0,1.253827216353859,1.2036996703982807,0.6454839482510781,1.2305156823604355,0.6229145794311103,1.0481290743417635,0.616377245014292,1.3569186933287491,0.6499978220150717,0.23171218655166909,2012
Percent Female,1.0,0.9544739554978976,1.0238630849984562,0.8446870451237263,0.9044782774040415,0.42234352256186314,0.8612495362045836,0.640797068714551,1.0381268264497705,0.9521926690485641,0.2815623483745754,2012
Percent Caucasian,1.0,1.0050278854655512,0.9984071484071485,0.9963942307692307,1.0217849717849719,0.8695804195804197,1.0032787473963944,0.9895225464190981,1.0060285770209434,1.0628205128205128,1.0628205128205128,2012
Avg APR Severity,1.0,0.879428083020551,0.7520353919336478,0.7096412399373881,0.8245877250237715,0.7520353919336478,0.8232860675576132,0.8445779486151378,0.7268212132488494,0.8375609855261018,0.8380525119260585,2012
Avg APR Mortality Risk,1.0,1.3555622553697353,1.0804375692904657,0.8637218940548781,1.2336216333929748,0.9296788386917961,1.3718903720024596,1.1627483704793946,1.1730793846583505,1.4171320676274946,1.2898246951219514,2012
Percent Emergency Admission,1.0,1.5100728700021413,1.4397247394949206,1.3544778799195634,1.4374817218827562,1.4776122326395238,1.5036134534250358,1.5520807536478818,1.3679987982746031,1.3033297641743493,1.389208081968783,2012
Age Score,1.0,1.3035820304769443,1.2558532884754932,0.812715375747238,1.300620651292998,0.6350120417562903,1.0583147012224594,1.029555049805396,1.392604545662135,0.9704320865492445,0.8494678628757394,2013
Percent Female,1.0,0.8956805215973919,0.8059983700081499,0.819591596486462,0.9159072386456248,0.7157089351165264,0.8999981799098448,0.7976025536538983,1.0419423372968604,0.973914697093181,0.9795119079960155,2013
Percent Caucasian,1.0,1.0132381118272078,1.0335760320501655,0.9686113253871484,1.0337134026020063,0.9530926525052755,1.0338966201494366,0.8882294025431109,0.9993443472279913,1.0551088660512107,0.8972014167102131,2013
