,X,Y,p,test,R^2
0,hospital_county,operating_certificate_number,1.0,chi_squared,
1,hospital_county,facility_id,1.0,chi_squared,
2,hospital_county,facility_name,1.0,chi_squared,
3,hospital_county,age_group,1.0,chi_squared,
4,hospital_county,zip_code__3_digits,1.0,chi_squared,
5,hospital_county,gender,1.0,chi_squared,
6,hospital_county,race,1.0,chi_squared,
7,hospital_county,ethnicity,1.0,chi_squared,
8,hospital_county,length_of_stay,,t_test,
9,hospital_county,type_of_admission,1.0,chi_squared,
10,hospital_county,patient_disposition,1.0,chi_squared,
11,hospital_county,discharge_year,,t_test,
12,hospital_county,ccs_diagnosis_code,1.0,chi_squared,
13,hospital_county,ccs_diagnosis_description,1.0,chi_squared,
14,hospital_county,ccs_procedure_code,1.0,chi_squared,
15,hospital_county,ccs_procedure_description,1.0,chi_squared,
16,hospital_county,apr_drg_code,1.0,chi_squared,
17,hospital_county,apr_drg_description,1.0,chi_squared,
18,hospital_county,apr_mdc_code,1.0,chi_squared,
19,hospital_county,apr_mdc_description,1.0,chi_squared,
20,hospital_county,apr_severity_of_illness_code,1.0,chi_squared,
21,hospital_county,apr_severity_of_illness_description,1.0,chi_squared,
22,hospital_county,apr_risk_of_mortality,1.0,chi_squared,
23,hospital_county,apr_medical_surgical_description,1.0,chi_squared,
24,hospital_county,source_of_payment_1,1.0,chi_squared,
25,hospital_county,source_of_payment_2,1.0,chi_squared,
26,hospital_county,source_of_payment_3,1.0,chi_squared,
27,hospital_county,attending_provider_license_number,1.0,chi_squared,
28,hospital_county,operating_provider_license_number,1.0,chi_squared,
29,hospital_county,other_provider_license_number,1.0,chi_squared,
30,hospital_county,birth_weight,,t_test,
31,hospital_county,abortion_edit_indicator,1.0,chi_squared,
32,hospital_county,emergency_department_indicator,1.0,chi_squared,
33,hospital_county,total_charges,,t_test,
34,hospital_county,total_costs,,t_test,
35,hospital_county,year,,t_test,
36,hospital_county,payment_typology_1,1.0,chi_squared,
37,hospital_county,payment_typology_2,1.0,chi_squared,
38,hospital_county,payment_typology_3,1.0,chi_squared,
39,hospital_county,diagnosis,1.0,chi_squared,
40,operating_certificate_number,facility_id,0.0,chi_squared,
41,operating_certificate_number,facility_name,0.0,chi_squared,
42,operating_certificate_number,age_group,1.61201674796859e-192,chi_squared,
43,operating_certificate_number,zip_code__3_digits,0.0,chi_squared,
44,operating_certificate_number,gender,5.050046944963289e-12,chi_squared,
